YEARS,DISTRACTS,LITERARCY,EMPLOYMENT
1980,Islamabad,50.5,60
1981,Islamabad,51,61.5
1982,Islamabad,51.7,64.2
1983,Islamabad,52,66
1984,Islamabad,52.1,66.2
1985,Islamabad,52.6,67.2
1986,Islamabad,51,69
1987,Islamabad,53,71.2
1988,Islamabad,53.6,72
1989,Islamabad,53.8,71
1990,Islamabad,54,72.1
1991,Islamabad,54.5,73.5
1992,Islamabad,56,74.1
1993,Islamabad,57,75.3
1994,Islamabad,59,75.1
1995,Islamabad,58.8,77.2
1996,Islamabad,59.9,73.1
1997,Islamabad,61.3,74.9
1998,Islamabad,62.52,76.4
1999,Islamabad,62,78.2
2000,Islamabad,63.1,78.1
2001,Islamabad,64.5,77.3
2002,Islamabad,64,78.5
2003,Islamabad,65,79.3
2004,Islamabad,67,80.1
2005,Islamabad,66.2,82.3
2006,Islamabad,68,80.1
2007,Islamabad,68.4,79.4
2008,Islamabad,69,77.2
2009,Islamabad,71.2,79.3
2010,Islamabad,73.6,79.1
2011,Islamabad,73.2,78.1
2012,Islamabad,76.9,78.3
2013,Islamabad,78,79.5
2014,Islamabad,79.4,79.1
2015,Islamabad,79.3,77.2
2016,Islamabad,80.4,76.1
2017,Islamabad,81.49,78.1
1980,Dir,10.1,40
1981,Dir,10.5,41.4
1982,Dir,11,43.7
1983,Dir,12.4,47.4
1984,Dir,12.3,45.1
1985,Dir,12.5,45.8
1986,Dir,13,46
1987,Dir,16.3,48.3
1988,Dir,19.1,48.5
1989,Dir,22.1,47.7
1990,Dir,17.3,48.1
1991,Dir,17.9,49.5
1992,Dir,18.9,49.3
1993,Dir,18,50.4
1994,Dir,19.5,50.9
1995,Dir,19.56,53
1996,Dir,20.8,52.2
1997,Dir,21.5,53.8
1998,Dir,22.1,53.5
1999,Dir,24.9,50.1
2000,Dir,28,50.4
2001,Dir,31.4,51
2002,Dir,32.2,54
2003,Dir,32.8,54.8
2004,Dir,34.5,54.2
2005,Dir,38.1,55
2006,Dir,40.4,55.1
2007,Dir,42.7,55.4
2008,Dir,42.9,57.1
2009,Dir,44.5,54.3
2010,Dir,47.1,54
2011,Dir,46.5,52
2012,Dir,48.2,51
2013,Dir,50.2,52
2014,Dir,53.5,55
2015,Dir,54.1,57.1
2016,Dir,56,58.2
2017,Dir,57,62.4
1980,Abbotabad,45.3,45
1981,Abbotabad,45.9,45.2
1982,Abbotabad,46,46.4
1983,Abbotabad,46.2,45
1984,Abbotabad,46.3,4.1
1985,Abbotabad,48.9,46.9
1986,Abbotabad,49.8,46.7
1987,Abbotabad,51.3,48
1988,Abbotabad,51.5,48.5
1989,Abbotabad,52.3,48.9
1990,Abbotabad,51.3,49.4
1991,Abbotabad,52.6,51.2
1992,Abbotabad,54.1,51.4
1993,Abbotabad,54.6,51
1994,Abbotabad,54.7,52.3
1995,Abbotabad,53.2,54.5
1996,Abbotabad,55.4,54.9
1997,Abbotabad,56.2,53.1
1998,Abbotabad,56.6,55
1999,Abbotabad,57.1,55.2
2000,Abbotabad,57.9,55.8
2001,Abbotabad,59,56.4
2002,Abbotabad,59.1,57.8
2003,Abbotabad,58.9,58.1
2004,Abbotabad,60.1,58.6
2005,Abbotabad,61.9,59.4
2006,Abbotabad,61.5,60.4
2007,Abbotabad,64.8,62.4
2008,Abbotabad,64.3,60.7
2009,Abbotabad,67.1,61.9
2010,Abbotabad,68.9,62.8
2011,Abbotabad,69.1,63.7
2012,Abbotabad,72.1,64
2013,Abbotabad,73.8,64.9
2014,Abbotabad,74.6,69
2015,Abbotabad,75.9,70.4
2016,Abbotabad,75.4,70.1
2017,Abbotabad,76.2,71
1980,Bannu,14.1,40.5
1981,Bannu,15.2,40.6
1982,Bannu,16.4,41
1983,Bannu,15.9,41.6
1984,Bannu,18.2,42.7
1985,Bannu,18.9,42.5
1986,Bannu,20.1,43
1987,Bannu,22.3,43.1
1988,Bannu,24.1,43.8
1989,Bannu,23,43.9
1990,Bannu,26.1,44.1
1991,Bannu,27.3,44.8
1992,Bannu,28.4,45
1993,Bannu,28.4,46
1994,Bannu,27.9,47.1
1995,Bannu,29.1,47.8
1996,Bannu,30.4,49.1
1997,Bannu,31.6,47.5
1998,Bannu,32.1,46.8
1999,Bannu,33.1,47.1
2000,Bannu,34.4,49.2
2001,Bannu,35.2,49.5
2002,Bannu,33.4,49
2003,Bannu,35.6,49.7
2004,Bannu,37.2,50
2005,Bannu,38.1,51.2
2006,Bannu,37.9,51.7
2007,Bannu,42.1,51
2008,Bannu,42.9,53
2009,Bannu,43.1,52.1
2010,Bannu,44,52.9
2011,Bannu,44.6,52.4
2012,Bannu,46.1,53.1
2013,Bannu,45.3,53.4
2014,Bannu,45.8,52
2015,Bannu,46.1,52.9
2016,Bannu,46.8,53
2017,Bannu,47.53,53.1
1980,Dera Ismail Khan,10.1,30
1981,Dera Ismail Khan,12.3,31.2
1982,Dera Ismail Khan,15.2,34.2
1983,Dera Ismail Khan,14.3,34.8
1984,Dera Ismail Khan,16.4,33
1985,Dera Ismail Khan,17.6,35.1
1986,Dera Ismail Khan,19.2,35.6
1987,Dera Ismail Khan,18.5,36.4
1988,Dera Ismail Khan,21.3,37
1989,Dera Ismail Khan,23.1,38.1
1990,Dera Ismail Khan,24.8,39.5
1991,Dera Ismail Khan,25.2,40
1992,Dera Ismail Khan,26.4,41
1993,Dera Ismail Khan,28.1,41.5
1994,Dera Ismail Khan,29.9,41.1
1995,Dera Ismail Khan,30.4,42.7
1996,Dera Ismail Khan,32.4,43.5
1997,Dera Ismail Khan,30.7,43
1998,Dera Ismail Khan,31.3,44.8
1999,Dera Ismail Khan,33.1,46.1
2000,Dera Ismail Khan,32.4,47.2
2001,Dera Ismail Khan,34,47.9
2002,Dera Ismail Khan,35.1,47
2003,Dera Ismail Khan,34.9,48.3
2004,Dera Ismail Khan,36.4,49
2005,Dera Ismail Khan,35.2,49.2
2006,Dera Ismail Khan,36.4,49.7
2007,Dera Ismail Khan,36.8,50.1
2008,Dera Ismail Khan,37.1,50.4
2009,Dera Ismail Khan,37.6,50
2010,Dera Ismail Khan,37.8,53
2011,Dera Ismail Khan,38.2,52.4
2012,Dera Ismail Khan,39.8,52.1
2013,Dera Ismail Khan,41.2,51.4
2014,Dera Ismail Khan,43.5,51
2015,Dera Ismail Khan,45.6,51.3
2016,Dera Ismail Khan,44.8,52.4
2017,Dera Ismail Khan,44.1,46.2
1980,HariPur,37.1,47.1
1981,HariPur,37.7,47.8
1982,HariPur,39.4,45.8
1983,HariPur,40.2,47.2
1984,HariPur,41.3,47.9
1985,HariPur,41.8,48
1986,HariPur,42.5,48.3
1987,HariPur,44.9,49.2
1988,HariPur,46.2,49.8
1989,HariPur,47.1,51.2
1990,HariPur,47.8,52
1991,HariPur,47.9,53
1992,HariPur,48.4,54.1
1993,HariPur,49.6,50.4
1994,HariPur,49.5,51.2
1995,HariPur,51.2,53.4
1996,HariPur,53.1,54
1997,HariPur,53.9,54.6
1998,HariPur,53.7,54.9
1999,HariPur,54,55
2000,HariPur,54.9,56.2
2001,HariPur,56.2,57.1
2002,HariPur,57.1,58.7
2003,HariPur,57.8,58.6
2004,HariPur,58.2,58.9
2005,HariPur,59.3,60
2006,HariPur,60.1,59.9
2007,HariPur,63.4,61.4
2008,HariPur,62.1,63.2
2009,HariPur,64.5,63.4
2010,HariPur,66.2,63.9
2011,HariPur,65.9,65.3
2012,HariPur,66.8,65.9
2013,HariPur,68.1,67
2014,HariPur,69.6,67.2
2015,HariPur,69.8,67.1
2016,HariPur,71.5,67.8
2017,HariPur,72.2,66
1980,Kohistan,4.2,5
1981,Kohistan,4.9,7
1982,Kohistan,5.3,7.2
1983,Kohistan,6.1,7.9
1984,Kohistan,6.4,8.2
1985,Kohistan,7.1,9.4
1986,Kohistan,7.3,9.1
1987,Kohistan,8.1,11
1988,Kohistan,8.9,11.5
1989,Kohistan,8.5,12.3
1990,Kohistan,9.1,13.4
1991,Kohistan,9.6,14
1992,Kohistan,9.4,14.2
1993,Kohistan,9.5,14.6
1994,Kohistan,8.2,14.8
1995,Kohistan,8.4,15.1
1996,Kohistan,9.7,15.7
1997,Kohistan,10.4,16
1998,Kohistan,11,17
1999,Kohistan,11.3,17.5
2000,Kohistan,12.5,19.2
2001,Kohistan,12.9,22.4
2002,Kohistan,13.4,24.5
2003,Kohistan,14.2,28
2004,Kohistan,12.4,28.4
2005,Kohistan,14.2,29.1
2006,Kohistan,16.7,31.5
2007,Kohistan,16.4,34.2
2008,Kohistan,17.7,35.1
2009,Kohistan,16.5,26.8
2010,Kohistan,17.2,38.1
2011,Kohistan,17.9,38.9
2012,Kohistan,18.1,39
2013,Kohistan,19.4,39.2
2014,Kohistan,19.9,39.7
2015,Kohistan,2.7,41.5
2016,Kohistan,21.6,43.5
2017,Kohistan,22,46
1980,Karak,30.5,40
1981,Karak,32.1,41.4
1982,Karak,33.6,43.7
1983,Karak,33.9,47.4
1984,Karak,35,45.1
1985,Karak,35.4,45.8
1986,Karak,36.8,46
1987,Karak,34.2,48.3
1988,Karak,35.9,48.5
1989,Karak,37.2,47.7
1990,Karak,37.8,48.1
1991,Karak,38.1,49.5
1992,Karak,39.4,49.3
1993,Karak,38.2,50.4
1994,Karak,38.7,50.9
1995,Karak,39.5,53
1996,Karak,39.9,52.2
1997,Karak,40.5,53.8
1998,Karak,41.9,53.5
1999,Karak,43.6,50.1
2000,Karak,44.2,50.4
2001,Karak,45.1,51
2002,Karak,46.7,54
2003,Karak,45.9,54.8
2004,Karak,45.8,54.2
2005,Karak,47,55
2006,Karak,47.5,55.1
2007,Karak,48.9,55.4
2008,Karak,51.4,57.1
2009,Karak,52.3,54.3
2010,Karak,54.2,54
2011,Karak,56.5,52
2012,Karak,56.9,51
2013,Karak,58.7,52
2014,Karak,60.4,55
2015,Karak,61.5,57.1
2016,Karak,62.4,58.2
2017,Karak,63.75,62.4
1980,Kohat,36.1,38.2
1981,Kohat,37.1,38.4
1982,Kohat,37.5,40.1
1983,Kohat,37.8,42.3
1984,Kohat,39.5,43
1985,Kohat,40.1,43.6
1986,Kohat,40.5,44.5
1987,Kohat,40.6,45
1988,Kohat,41.5,45.7
1989,Kohat,42.3,46.9
1990,Kohat,43.4,47.1
1991,Kohat,42.3,47.5
1992,Kohat,42.1,48
1993,Kohat,43.6,48.2
1994,Kohat,43.4,48.6
1995,Kohat,43.5,47.3
1996,Kohat,43.9,49.2
1997,Kohat,44.5,49.8
1998,Kohat,44.1,49.5
1999,Kohat,45.3,51.2
2000,Kohat,46.2,51.6
2001,Kohat,45.7,52.3
2002,Kohat,46,53.4
2003,Kohat,46.2,54.2
2004,Kohat,46.3,54.6
